MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,Total,Total,,,
NOC,,Segment Element,Program  Component,Deductions,,,
Rank Name,,,,,,,
Code,,Score Score,Score (factored),,,,
"",,= +,+,,-,,
5 Takahito MURA JPN,,128.37  62.57,65.80,,0.00,,
"# Executed Base GOE",,The Judges Panel,,,Scores,,
Elements Value,,(in random order),,of Panel,,,
1 3A+3T  12.20  1.00 1 1 0 1,,2 2 1 1 1,1 - -,,13.20,,
2 3Lz+2T  7.30  0.60 1 0 1 0,,1 In2fo 1 1 1,0 - -,,7.90,,Info
3 3F e  5.50 -1.00 -1 -2 -1 -1,,-1 -1 -1 -2 -1,-1 - -,,4.50,,
4 CSSp4  3.00  0.30 1 1 1 0,,1 1 0 1 0,0 - -,,3.30,,
5 CiSt2  2.30  0.30 0 0 1 0,,1 1 1 0 0,1 - -,,2.60,,
6 3S  4.50 -0.20 0 0 -1 0,,0 -1 0 0 0,0 - -,,4.30,,
7 1A  0.88 x  0.20 1 0 1 0,,0 1 0 0 0,0 - -,,1.08,,
8 3A  9.02 x  1.00 1 1 0 1,,1 1 1 1 1,1 - -,,10.02,,
9 3Lo  5.50 x  0.00 0 0 -1 0,,0 1 0 0 0,0 - -,,5.50,,
10 FSSp3  2.60  0.20 0 0 1 0,,1 0 1 0 0,1 - -,,2.80,,
11 3Lz< <  2.09 x -0.42 -2 -1 -1 -2,,-2 0 -2 -2 -2,-1 - -,,1.67,,
12 SlSt2  2.30  0.20 0 1 1 0,,0 0 1 0 0,0 - -,,2.50,,
13 CCoSp3  3.00  0.20 0 0 1 0,,1 1 0 0 0,1 - -,,3.20,,
60.19,,,,,62.57,,
Program Components Factor,,,,,,,
Skating Skills  2.00 7.25 6.75 7.00 7.00,,7.00 7.00 6.75 6.50 6.25,6.75 - -,,6.90,,
Transition / Linking Footwork  2.00 6.25 6.25 6.50 6.50,,6.50 6.25 6.00 5.50 4.75,6.25 - -,,6.30,,
Performance / Execution  2.00 6.50 6.50 6.75 7.00,,7.00 6.75 6.50 6.00 6.00,6.75 - -,,6.65,,
Choreography / Composition  2.00 6.00 6.50 6.75 6.50,,6.25 6.75 6.25 6.00 5.00,6.50 - -,,6.50,,
Interpretation  2.00 6.50 6.50 7.25 6.75,,7.00 6.50 6.50 6.00 5.50,6.50 - -,,6.55,,
Judges Total Program Component Score (factored),,,,,65.80,,
Deductions:,,,,,0.00,,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,"<  Downgraded jump x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
"",,Total Total,Total,Total,,,
NOC,,Segment Element,Program  Component,Deductions,,,
Rank Name,,,,,,,
Code,,Score Score,Score (factored),,,,
"",,= +,+,,-,,
6 Stephen CARRIERE USA,,123.31  56.81,66.50,,0.00,,
"# Executed Base GOE",,The Judges Panel,,,Scores,,
Elements Value,,(in random order),,of Panel,,,
1 1A  0.80  0.10 1 0 1 0,,-1 0 0 -1 -1,0 - -,,0.90,,
2 3T+2T+2T  6.60  1.00 2 0 1 1,,2 1 1 0 1,1 - -,,7.60,,
3 3Lz  6.00 -0.80 0 -1 -1 -1,,-1 0 -1 -1 -1,-1 - -,,5.20,,
4 SeSt3  3.30  0.40 1 0 1 1,,1 1 0 1 1,1 - -,,3.70,,
5 CSSp3  2.60  0.60 2 0 1 1,,2 2 1 1 1,1 - -,,3.20,,
6 3F e  6.05 x -1.80 -1 -2 -3 -3,,-2 -2 -1 -2 -2,-1 - -,,4.25,,
7 1A  0.88 x  0.20 1 0 1 0,,1 1 0 0 0,0 - -,,1.08,,
8 3Lo  5.50 x  0.60 1 0 1 0,,1 1 1 0 1,0 - -,,6.10,,
9 FSSp3  2.60  0.40 1 0 0 1,,1 1 1 1 1,1 - -,,3.00,,
10 3Lz+2T  8.03 x  1.00 1 0 1 1,,0 1 1 1 0,1 - -,,9.03,,
11 SlSt3  3.30  0.20 0 0 1 0,,1 1 0 0 1,1 - -,,3.50,,
12 3S  4.95 x  0.40 1 0 1 0,,1 1 0 0 1,0 - -,,5.35,,
13 CCoSp4  3.50  0.40 1 0 1 1,,1 1 0 1 1,1 - -,,3.90,,
54.11,,,,,56.81,,
Program Components Factor,,,,,,,
Skating Skills  2.00 7.25 6.50 6.75 7.00,,6.00 6.75 6.50 6.25 6.25,6.25 - -,,6.70,,
Transition / Linking Footwork  2.00 7.25 6.00 6.50 6.75,,6.50 7.00 5.75 5.25 6.25,6.00 - -,,6.45,,
Performance / Execution  2.00 7.00 6.00 7.00 7.00,,6.75 7.00 6.25 6.00 6.00,6.00 - -,,6.65,,
Choreography / Composition  2.00 7.00 6.25 7.25 7.00,,7.00 7.25 6.00 6.25 6.50,6.25 - -,,6.75,,
Interpretation  2.00 6.75 6.25 7.25 7.50,,7.00 7.00 6.25 5.75 6.00,6.25 - -,,6.70,,
Judges Total Program Component Score (factored),,,,,66.50,,
Deductions:,,,,,0.00,,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,"<  Downgraded jump x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU GP NHK Trophy 2008,,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total Total,Total,,,
NOC,,Segment Element Program  Component,Deductions,,,
Rank Name,,,,,,
Code,,Score Score Score (factored),,,,
"",,= + +,,-,,
7 Adrian SCHULTHEISS SWE,,111.44  55.54  55.90,,0.00,,
"# Executed Base GOE",,The Judges Panel,,Scores,,
Elements Value,,(in random order),of Panel,,,
1 3A+1Lo+2T  10.00 -0.28 1 0 -1 0,,0 0 0 -2 -1 -1 - -,,9.72,,
2 3Lz+3T  10.00 -1.60 -2 -2 -2 -1,,-2 In-1fo -1 -1 -1 -2 - -,,8.40,,Info
3 3A  8.20 -0.28 0 0 -1 0,,0 1 0 0 0 -1 - -,,7.92,,
4 CSSp3  2.60  0.00 1 0 0 0,,0 0 0 1 0 0 - -,,2.60,,
5 2A  3.50  0.80 1 0 1 1,,1 1 1 0 0 0 - -,,4.30,,
6 FSSp2  2.30  0.00 1 0 -1 0,,-1 0 0 0 0 0 - -,,2.30,,
7 2Lo  1.50  0.10 1 0 1 0,,0 0 0 0 0 0 - -,,1.60,,
8 2Lz  2.09 x  0.00 1 0 0 0,,0 0 0 0 0 0 - -,,2.09,,
9 CCoSp3  3.00  0.10 0 0 1 0,,0 0 0 0 0 1 - -,,3.10,,
10 CiSt3  3.30  0.50 1 0 1 1,,0 1 1 1 0 1 - -,,3.80,,
11 3F e  6.05 x -1.00 -1 -2 -1 -1,,-1 -1 -1 -1 -1 -1 - -,,5.05,,
12 3S<+2T <  2.86 x -0.60 -2 -2 -2 -2,,-2 -2 -2 -2 -2 -1 - -,,2.26,,
13 SlSt2  2.30  0.10 0 0 0 0,,0 1 1 0 -1 0 - -,,2.40,,
57.70,,,,55.54,,
Program Components Factor,,,,,,
Skating Skills  2.00 5.25 6.00 5.50 6.50,,5.75 5.25 5.75 5.75 5.25 5.75 - -,,5.65,,
Transition / Linking Footwork  2.00 4.75 5.50 5.00 6.00,,4.75 5.00 5.25 5.25 5.25 5.50 - -,,5.25,,
Performance / Execution  2.00 5.00 5.50 5.75 6.25,,5.75 5.25 5.75 5.50 5.25 5.75 - -,,5.60,,
Choreography / Composition  2.00 5.00 5.75 5.00 6.25,,5.25 5.50 6.00 5.75 5.50 6.00 - -,,5.65,,
Interpretation  2.00 5.25 5.75 6.25 6.50,,5.50 5.25 5.75 5.50 5.50 6.00 - -,,5.80,,
Judges Total Program Component Score (factored),,,,55.90,,
Deductions:,,,,0.00,,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,"<  Downgraded jump x  Credit for highlight distribution, base value multiplied by 1.1",,,,
"",,Total Total Total,Total,,,
NOC,,Segment Element Program  Component,Deductions,,,
Rank Name,,,,,,
Code,,Score Score Score (factored),,,,
"",,= + +,,-,,
8 Andrei LUTAI RUS,,110.02  56.92  53.10,,0.00,,
"# Executed Base GOE",,The Judges Panel,,Scores,,
Elements Value,,(in random order),of Panel,,,
1 3A  8.20  0.80 1 1 -1 1,,1 1 1 0 0 0 - -,,9.00,,
2 4T  9.80 -0.96 0 -1 -1 -1,,-1 0 -1 -1 -1 0 - -,,8.84,,
3 2A  3.50  0.40 1 0 1 0,,0 0 1 0 0 0 - -,,3.90,,
4 CiSt3  3.30  0.30 1 0 1 0,,1 0 1 1 0 1 - -,,3.60,,
5 CCoSp4  3.50  0.40 1 0 1 1,,1 0 1 1 1 1 - -,,3.90,,
6 2Lz+3T  6.49 x -0.20 0 0 -1 0,,0 0 0 -1 0 -1 - -,,6.29,,
7 3F !  6.05 x -0.20 0 0 -1 0,,-1 0 0 -1 -1 -1 - -,,5.85,,
8 CSSp4  3.00  0.30 1 0 1 0,,1 1 1 0 1 0 - -,,3.30,,
9 2Lo  1.65 x  0.10 1 0 1 0,,1 0 0 0 0 0 - -,,1.75,,
10 3S  4.95 x -1.80 -1 -2 -3 -2,,-2 -2 -1 -2 -2 -2 - -,,3.15,,
11 SlSt3  3.30  0.00 0 0 0 0,,0 0 0 0 0 0 - -,,3.30,,
12 1A  0.88 x -0.04 0 0 0 -1,,-1 0 0 -1 -1 -1 - -,,0.84,,
13 FSSp4  3.00  0.20 1 0 1 0,,0 1 0 0 0 0 - -,,3.20,,
57.62,,,,56.92,,
Program Components Factor,,,,,,
Skating Skills  2.00 5.00 5.75 5.00 6.00,,5.50 4.75 6.25 5.25 6.00 5.50 - -,,5.45,,
Transition / Linking Footwork  2.00 3.75 5.25 4.50 6.00,,4.75 4.75 5.50 4.25 5.25 5.25 - -,,5.05,,
Performance / Execution  2.00 4.00 5.25 5.00 5.75,,5.25 5.00 5.75 5.25 5.75 5.75 - -,,5.35,,
Choreography / Composition  2.00 4.25 5.50 4.75 6.00,,5.00 5.00 6.00 5.00 5.75 5.50 - -,,5.35,,
Interpretation  2.00 4.50 5.50 5.25 5.75,,5.50 4.75 5.75 4.75 6.00 5.50 - -,,5.35,,
Judges Total Program Component Score (factored),,,,53.10,,
Deductions:,,,,0.00,,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,"<  Downgraded jump x  Credit for highlight distribution, base value multiplied by 1.1",,,,
ISU GP NHK Trophy 2008,,,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,Total,Total,,,
NOC,,Segment Element,Program  Component,Deductions,,,
Rank Name,,,,,,,
Code,,Score Score,Score (factored),,,,
"",,= +,+,,-,,
9 Peter LIEBERS GER,,107.63  56.93,51.70,,1.00,,
"# Executed Base GOE",,The Judges Panel,,,Scores,,
Elements Value,,(in random order),,of Panel,,,
1 3Lz+3T  10.00  0.80 0 1 0 1,,1 1 1 0 1,1 - -,,10.80,,
2 3A  8.20  0.80 1 1 1 0,,1 In1fo 1 0 1,0 - -,,9.00,,Info
3 3A+SEQ  6.56 -4.20 -3 -3 -3 -3,,-3 -3 -3 -3 -3,-3 - -,,2.36,,
4 CSSp3  2.60 -0.06 1 0 0 0,,-1 -1 -1 -1 -1,0 - -,,2.54,,
5 3Lz  6.00  0.80 1 1 1 1,,1 1 0 0 1,0 - -,,6.80,,
6 3S+2T  5.80  0.00 0 0 1 0,,0 0 0 0 0,0 - -,,5.80,,
7 FCSSp2  2.30  0.20 1 0 -1 0,,1 0 1 0 0,1 - -,,2.50,,
8 CiSt2  2.30  0.00 0 0 0 0,,0 1 0 0 0,0 - -,,2.30,,
9 2A*+2T* *  0.00  0.00 - - - -,,- - - - -,- - -,,0.00,,
10 3Lo  5.50 x -1.20 -1 -1 -2 -1,,-1 -2 -1 -1 -1,-1 - -,,4.30,,
11 CCoSp3  3.00  0.20 1 0 1 0,,0 0 0 0 0,1 - -,,3.20,,
12 SlSt3  3.30 -0.42 -1 0 -1 0,,0 -1 0 0 0,-1 - -,,2.88,,
13 2A  3.85 x  0.60 1 0 1 0,,0 1 1 1 0,0 - -,,4.45,,
59.41,,,,,56.93,,
Program Components Factor,,,,,,,
Skating Skills  2.00 4.75 5.75 5.50 6.25,,5.00 4.75 5.75 5.50 5.75,5.75 - -,,5.50,,
Transition / Linking Footwork  2.00 3.50 5.25 4.00 5.50,,4.25 4.25 5.50 5.00 4.75,5.50 - -,,4.90,,
Performance / Execution  2.00 4.00 5.25 4.75 6.00,,5.50 4.50 5.50 5.25 5.25,5.75 - -,,5.15,,
Choreography / Composition  2.00 4.00 5.50 4.50 5.75,,5.00 4.50 5.75 5.50 5.50,5.75 - -,,5.20,,
Interpretation  2.00 4.00 5.25 5.00 5.75,,5.25 4.25 5.50 4.75 5.75,5.50 - -,,5.10,,
Judges Total Program Component Score (factored),,,,,51.70,,
Deductions: Falls: -1.00,,,,,-1.00,,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,"<  Downgraded jump x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
"",,Total Total,Total,Total,,,
NOC,,Segment Element,Program  Component,Deductions,,,
Rank Name,,,,,,,
Code,,Score Score,Score (factored),,,,
"",,= +,+,,-,,
10 Yasuharu NANRI JPN,,103.86  50.76,53.10,,0.00,,
"# Executed Base GOE",,The Judges Panel,,,Scores,,
Elements Value,,(in random order),,of Panel,,,
1 3A+3T  12.20 -1.12 0 -1 -2 -1,,-1 -1 -1 0 -1,0 - -,,11.08,,
2 3Lz+2T  7.30  0.60 1 0 1 0,,1 1 0 0 0,1 - -,,7.90,,
3 3A< <  3.50 -1.44 -2 -1 -3 -2,,-2 -1 -2 -2 -2,-2 - -,,2.06,,
4 CSSp4  3.00  0.30 1 0 1 0,,1 1 1 1 1,0 - -,,3.30,,
5 3Lo  5.00 -2.20 -2 -2 -3 -3,,-2 -2 -2 -2 -3,-2 - -,,2.80,,
6 CCoSp3  3.00  0.20 1 0 0 0,,1 1 1 0 1,0 - -,,3.20,,
7 2A  3.85 x  0.00 0 0 0 0,,0 0 0 0 0,0 - -,,3.85,,
8 3F e  6.05 x -1.40 -1 -2 -3 -1,,-1 -1 -1 -1 -1,-2 - -,,4.65,,
9 SlSt3  3.30  0.20 1 0 0 0,,0 1 0 0 0,1 - -,,3.50,,
10 3F<+1T e  2.31 x -0.60 -2 -2 -2 -2,,-3 -1 -2 -3 -3,-2 - -,,1.71,,
11 2S  1.43 x -0.06 0 0 -1 0,,0 0 0 -1 -1,-1 - -,,1.37,,
12 CiSt3  3.30  0.10 0 0 0 0,,0 1 0 0 0,1 - -,,3.40,,
13 FSSp1  2.00 -0.06 0 0 -2 -1,,0 0 0 0 0,0 - -,,1.94,,
56.24,,,,,50.76,,
Program Components Factor,,,,,,,
Skating Skills  2.00 4.75 6.00 4.50 5.75,,6.25 5.75 6.00 5.75 5.75,6.00 - -,,5.65,,
Transition / Linking Footwork  2.00 4.50 5.50 3.25 5.25,,5.00 5.00 5.75 5.00 4.75,5.75 - -,,5.20,,
Performance / Execution  2.00 4.00 5.25 4.00 5.50,,5.75 5.50 5.75 5.25 5.25,5.75 - -,,5.20,,
Choreography / Composition  2.00 4.50 5.50 4.25 5.50,,5.50 5.25 5.75 5.50 5.50,5.75 - -,,5.30,,
Interpretation  2.00 4.00 5.50 4.00 5.50,,6.00 5.50 5.50 5.00 5.50,5.50 - -,,5.20,,
Judges Total Program Component Score (factored),,,,,53.10,,
Deductions:,,,,,0.00,,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,"<  Downgraded jump x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU GP NHK Trophy 2008,,,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,Total,Total,,,
NOC,,Segment Element,Program  Component,Deductions,,,
Rank Name,,,,,,,
Code,,Score Score,Score (factored),,,,
"",,= +,+,,-,,
11 Jamal OTHMAN SUI,,101.96  48.86,53.10,,0.00,,
"# Executed Base GOE",,The Judges Panel,,,Scores,,
Elements Value,,(in random order),,of Panel,,,
1 2A+3T  7.50 -0.20 0 0 -1 -1,,1 1 0 0 1,0 - -,,7.30,,
2 3Lz+2A+SEQ  7.60  0.00 0 0 0 0,,-1 In1fo 0 0 1,0 - -,,7.60,,Info
3 2F  1.70  0.10 0 0 1 0,,1 1 0 0 1,0 - -,,1.80,,
4 2Lo  1.50  0.20 1 0 1 0,,0 1 0 0 1,0 - -,,1.70,,
5 CUSp2  2.00 -0.24 -1 -1 -1 -1,,-1 0 -1 0 -1,0 - -,,1.76,,
6 CiSt3  3.30  0.30 1 0 1 0,,0 1 0 0 1,1 - -,,3.60,,
7 3F+2T+2Lo  9.13 x  0.00 0 0 0 -1,,0 -1 1 1 0,1 - -,,9.13,,
8 3Lz  6.60 x -1.00 -1 -1 -1 -1,,-1 -1 -1 -2 -1,-1 - -,,5.60,,
9 3S< <  1.43 x -0.48 -2 -2 -1 -2,,-2 -1 -2 -2 -2,-1 - -,,0.95,,
10 CCoSp3  3.00  0.30 0 0 1 0,,0 1 1 1 0,1 - -,,3.30,,
11 SlSt2  2.30  0.10 0 0 1 0,,0 1 0 0 1,0 - -,,2.40,,
12 2A< <  0.88 x -0.36 -2 -2 -1 -2,,-1 -2 -2 -1 -1,-1 - -,,0.52,,
